BOOK I CHAPTER I.  The Period 
BOOK I CHAPTER II.  The Mail
BOOK I CHAPTER III.  The Night Shadows
BOOK I CHAPTER IV.  The Preparation
BOOK I CHAPTER V.  The Wine-shop
BOOK I CHAPTER VI.  The Shoemaker
BOOK II CHAPTER I.  Five Years Later
BOOK II CHAPTER II.  A Sight
BOOK II CHAPTER III.  A Disappointment
BOOK II CHAPTER IV.  Congratulatory
BOOK II CHAPTER V.  The Jackal
BOOK II CHAPTER VI.  Hundreds of People
BOOK II CHAPTER VII.  Monseigneur in Town
BOOK II CHAPTER VIII.  Monseigneur in the Country
BOOK II CHAPTER IX.  The Gorgon’s Head
BOOK II CHAPTER X.  Two Promises
BOOK II CHAPTER XI.  A Companion Picture
BOOK II CHAPTER XII.  The Fellow of Delicacy
BOOK II CHAPTER XIII.  The Fellow of No Delicacy
BOOK II CHAPTER XIV.  The Honest Tradesman
BOOK II CHAPTER XV.  Knitting
BOOK II CHAPTER XVI.  Still Knitting
BOOK II CHAPTER XVII.  One Night
BOOK II CHAPTER XVIII.  Nine Days
BOOK II CHAPTER XIX.  An Opinion
BOOK II CHAPTER XX.  A Plea
BOOK II CHAPTER XXI.  Echoing Footsteps
BOOK II CHAPTER XXII.  The Sea Still Rises
BOOK II CHAPTER XXIII.    Fire Rises
BOOK II CHAPTER XXIV.  Drawn to the Loadstone Rock
BOOK III CHAPTER I.  In Secret
BOOK III CHAPTER II.  The Grindstone
BOOK III CHAPTER III.  The Shadow
BOOK III CHAPTER IV.  Calm in Storm
BOOK III CHAPTER V.  The Wood-Sawyer
BOOK III CHAPTER VI.  Triumph
BOOK III CHAPTER VII.  A Knock at the Door
BOOK III CHAPTER VIII.  A Hand at Cards
BOOK III CHAPTER IX.  The Game Made
BOOK III CHAPTER X.  The Substance of the Shadow
BOOK III CHAPTER XI.  Dusk
BOOK III CHAPTER XII.  Darkness
BOOK III CHAPTER XIII.  Fifty-two
BOOK III CHAPTER XIV.  The Knitting Done
BOOK III CHAPTER XV.  The Footsteps Die Out For Ever
